	com.sun.jmx.mbeanserver.Introspector.getMXBeanInterface(Introspector.java:308)
	javax.management.StandardMBean.construct(StandardMBean.java:160)
	javax.management.StandardMBean.<init>(StandardMBean.java:256)
	sun.management.ManagementFactory.addMXBean(ManagementFactory.java:249)
	sun.management.ManagementFactory.createPlatformMBeanServer(ManagementFactory.java:304)
	java.lang.management.ManagementFactory.getPlatformMBeanServer(ManagementFactory.java:504)
	org.apache.catalina.startup.Bootstrap.createClassLoader(Bootstrap.java:183)
	org.apache.catalina.startup.Bootstrap.initClassLoaders(Bootstrap.java:92)
	org.apache.catalina.startup.Bootstrap.init(Bootstrap.java:207)
	org.apache.catalina.startup.Bootstrap.main(Bootstrap.java:391)
1

	java.lang.Throwable.fillInStackTrace(Throwable.java:-1)
	java.lang.Throwable.<init>(Throwable.java:196)
	java.lang.Exception.<init>(Exception.java:41)
	javax.naming.NamingException.<init>(NamingException.java:109)
	org.apache.naming.resources.FileDirContext.lookup(FileDirContext.java:209)
	org.apache.naming.resources.ProxyDirContext.lookup(ProxyDirContext.java:299)
	org.apache.catalina.loader.WebappClassLoader.findResourceInternal(WebappClassLoader.java:2807)
	org.apache.catalina.loader.WebappClassLoader.findResource(WebappClassLoader.java:1207)
	org.apache.catalina.loader.WebappClassLoader.getResource(WebappClassLoader.java:1354)
	javassist.LoaderClassPath.find(LoaderClassPath.java:87)
	javassist.ClassPoolTail.find(ClassPoolTail.java:354)
	javassist.ClassPool.find(ClassPool.java:590)
	javassist.ClassPool.createCtClass(ClassPool.java:574)
	javassist.ClassPool.get0(ClassPool.java:539)
	javassist.ClassPool.get(ClassPool.java:447)
	javassist.compiler.MemberResolver.lookupClass0(MemberResolver.java:477)
	javassist.compiler.MemberResolver.lookupClass(MemberResolver.java:409)
	javassist.compiler.MemberResolver.lookupClassByJvmName(MemberResolver.java:319)
	javassist.compiler.MemberResolver.resolveJvmClassName(MemberResolver.java:512)
	javassist.compiler.MemberCodeGen.resolveClassName(MemberCodeGen.java:1145)
	javassist.compiler.CodeGen.atDeclarator(CodeGen.java:712)
	javassist.compiler.ast.Declarator.accept(Declarator.java:100)
	javassist.compiler.CodeGen.atStmnt(CodeGen.java:351)
	javassist.compiler.ast.Stmnt.accept(Stmnt.java:50)
	javassist.compiler.CodeGen.atStmnt(CodeGen.java:351)
	javassist.compiler.ast.Stmnt.accept(Stmnt.java:50)
	javassist.compiler.CodeGen.atMethodBody(CodeGen.java:292)
	javassist.compiler.CodeGen.atMethodDecl(CodeGen.java:274)
	javassist.compiler.ast.MethodDecl.accept(MethodDecl.java:44)
	javassist.compiler.Javac.compileMethod(Javac.java:169)
	javassist.compiler.Javac.compile(Javac.java:95)
	javassist.CtNewMethod.make(CtNewMethod.java:74)
	javassist.CtNewMethod.make(CtNewMethod.java:45)
	com.alibaba.dubbo.common.compiler.support.JavassistCompiler.doCompile(JavassistCompiler.java:119)
	com.alibaba.dubbo.common.compiler.support.AbstractCompiler.compile(AbstractCompiler.java:59)
